Datetime,Latitude,Longitude,Depth,Magnitude,Location
31 March 2024 - 02:19 PM,19.42,120.92,034,1.5,046km N 41Â° W of Dalupiri Island (Calayan) (Cagayan)
31 March 2024 - 01:49 PM,14.25,120.37,120,1.6,025km S 33Â° W of Mariveles (Bataan)
31 March 2024 - 12:11 PM,08.61,126.60,032,1.6,039km N 47Â° E of Hinatuan (Surigao Del Sur)
31 March 2024 - 11:48 AM,19.23,121.08,033,1.8,019km N 44Â° W of Dalupiri Island (Calayan) (Cagayan)
31 March 2024 - 09:46 AM,08.97,126.70,007,3.7,044km N 83Â° E of Cagwait (Surigao Del Sur)
31 March 2024 - 09:42 AM,09.42,126.31,013,2.0,020km N 38Â° E of Cortes (Surigao Del Sur)
31 March 2024 - 09:22 AM,09.45,126.37,007,3.9,028km N 46Â° E of Cortes (Surigao Del Sur)
31 March 2024 - 08:42 AM,09.63,126.24,033,1.9,019km S 27Â° E of General Luna (Surigao Del Norte)
31 March 2024 - 07:38 AM,08.64,127.52,033,2.1,134km N 77Â° E of Hinatuan (Surigao Del Sur)
31 March 2024 - 07:00 AM,19.02,121.44,020,1.7,020km N 23Â° E of Fuga Island (Aparri) (Cagayan)
31 March 2024 - 06:53 AM,08.83,126.63,020,2.4,036km N 85Â° E of Marihatag (Surigao Del Sur)
31 March 2024 - 06:39 AM,08.60,126.42,010,2.7,026km S 32Â° E of Marihatag (Surigao Del Sur)
31 March 2024 - 06:37 AM,08.59,126.55,026,2.0,034km N 43Â° E of Hinatuan (Surigao Del Sur)
31 March 2024 - 06:36 AM,13.35,120.90,169,2.6,018km S 19Â° W of Puerto Galera (Oriental Mindoro)
31 March 2024 - 06:13 AM,18.64,119.76,018,3.8,095km N 82Â° W of Burgos (Ilocos Norte)
31 March 2024 - 05:57 AM,08.34,126.60,024,3.3,029km S 85Â° E of Hinatuan (Surigao Del Sur)
31 March 2024 - 05:46 AM,05.60,126.67,057,3.0,118km S 73Â° E of Jose Abad Santos (Davao Occidental)
31 March 2024 - 04:51 AM,07.91,126.83,007,2.9,043km N 72Â° E of Cateel (Davao Oriental)
31 March 2024 - 04:30 AM,19.01,120.85,013,2.7,039km S 73Â° W of Dalupiri Island (Calayan) (Cagayan)
31 March 2024 - 04:12 AM,14.21,120.27,024,1.4,034km S 43Â° W of Mariveles (Bataan)
31 March 2024 - 04:10 AM,04.51,126.12,117,2.5,127km S 38Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
31 March 2024 - 03:41 AM,13.43,120.51,030,1.7,005km N 68Â° E of Paluan (Occidental Mindoro)
31 March 2024 - 03:40 AM,13.33,120.43,032,3.0,011km S 23Â° W of Paluan (Occidental Mindoro)
31 March 2024 - 03:22 AM,18.51,120.75,024,1.6,004km S 32Â° W of Bangui (Ilocos Norte)
31 March 2024 - 03:21 AM,06.20,126.73,081,1.9,088km S 56Â° E of Governor Generoso (Davao Oriental)
31 March 2024 - 03:10 AM,08.63,127.13,001,2.0,092km N 72Â° E of Hinatuan (Surigao Del Sur)
31 March 2024 - 02:43 AM,08.67,126.57,021,2.4,033km S 65Â° E of Marihatag (Surigao Del Sur)
31 March 2024 - 02:40 AM,08.62,126.62,024,3.0,040km S 61Â° E of Marihatag (Surigao Del Sur)
31 March 2024 - 02:35 AM,18.63,121.00,038,1.8,007km N 06Â° E of Santa Praxedes (Cagayan)
31 March 2024 - 02:06 AM,07.79,126.95,002,1.6,049km N 61Â° E of Baganga (Davao Oriental)
31 March 2024 - 02:00 AM,08.07,126.95,021,2.2,060km N 87Â° E of Lingig (Surigao Del Sur)
31 March 2024 - 01:38 AM,18.12,120.88,009,2.4,007km S 71Â° E of Carasi (Ilocos Norte)
31 March 2024 - 01:37 AM,04.77,126.41,056,3.4,130km S 53Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
31 March 2024 - 01:20 AM,14.51,121.28,032,1.1,001km N 12Â° W of Tanay (Rizal)
31 March 2024 - 01:09 AM,05.97,126.38,004,3.0,080km S 72Â° E of Don Marcelino (Davao Occidental)
31 March 2024 - 01:06 AM,17.94,120.49,024,2.5,002km N 51Â° E of Badoc (Ilocos Norte)
31 March 2024 - 12:54 AM,06.02,126.34,001,3.0,076km S 23Â° E of Governor Generoso (Davao Oriental)
31 March 2024 - 12:52 AM,05.95,126.34,003,2.9,077km S 69Â° E of Don Marcelino (Davao Occidental)
31 March 2024 - 12:51 AM,10.38,126.01,018,3.0,041km N 10Â° W of Burgos (Surigao Del Norte)
31 March 2024 - 12:35 AM,08.71,126.42,031,2.1,017km S 52Â° E of Marihatag (Surigao Del Sur)
31 March 2024 - 12:16 AM,17.46,120.28,024,3.4,015km S 49Â° W of Caoayan (Ilocos Sur)
31 March 2024 - 12:14 AM,08.84,127.30,031,2.9,110km S 86Â° E of Cagwait (Surigao Del Sur)
30 March 2024 - 11:56 PM,08.32,126.56,035,1.7,025km S 78Â° E of Hinatuan (Surigao Del Sur)
30 March 2024 - 11:40 PM,12.26,125.45,019,2.3,009km S 84Â° E of Arteche (Eastern Samar)
30 March 2024 - 11:25 PM,19.25,121.48,021,2.3,002km South of Calayan (Cagayan)
30 March 2024 - 11:17 PM,16.78,122.49,023,2.9,032km S 12Â° E of Palanan (Isabela)
30 March 2024 - 11:12 PM,08.83,126.58,025,1.4,032km N 84Â° E of Marihatag (Surigao Del Sur)
30 March 2024 - 11:09 PM,07.63,122.84,009,2.6,006km N 43Â° E of Payao (Zamboanga Sibugay)
30 March 2024 - 11:09 PM,07.65,122.82,012,2.7,007km N 17Â° E of Payao (Zamboanga Sibugay)
30 March 2024 - 10:57 PM,12.27,125.45,016,3.6,008km N 88Â° E of Arteche (Eastern Samar)
30 March 2024 - 10:44 PM,08.78,126.67,017,2.0,041km S 87Â° E of Marihatag (Surigao Del Sur)
30 March 2024 - 10:35 PM,16.86,119.78,021,3.3,053km N 12Â° W of Bolinao (Pangasinan)
30 March 2024 - 10:34 PM,08.78,126.44,017,1.9,015km S 81Â° E of Marihatag (Surigao Del Sur)
30 March 2024 - 10:30 PM,08.83,126.55,021,1.6,028km N 83Â° E of Marihatag (Surigao Del Sur)
30 March 2024 - 10:23 PM,08.71,126.37,002,1.4,013km S 38Â° E of Marihatag (Surigao Del Sur)
30 March 2024 - 10:11 PM,08.66,125.87,013,2.3,009km N 37Â° W of Prosperidad (Agusan Del Sur)
30 March 2024 - 09:57 PM,08.82,126.49,015,1.7,021km N 84Â° E of Marihatag (Surigao Del Sur)
30 March 2024 - 09:54 PM,08.76,126.43,014,2.1,015km S 73Â° E of Marihatag (Surigao Del Sur)
30 March 2024 - 09:52 PM,08.77,126.54,011,1.6,026km S 83Â° E of Marihatag (Surigao Del Sur)
30 March 2024 - 09:50 PM,08.80,126.57,023,2.6,030km N 89Â° E of Marihatag (Surigao Del Sur)
30 March 2024 - 09:47 PM,08.79,126.56,018,3.5,029km S 87Â° E of Marihatag (Surigao Del Sur)
30 March 2024 - 09:43 PM,08.81,126.51,015,4.3,023km N 88Â° E of Marihatag (Surigao Del Sur)
30 March 2024 - 09:35 PM,06.20,126.36,110,2.2,059km S 32Â° E of Governor Generoso (Davao Oriental)
30 March 2024 - 09:26 PM,09.19,126.72,009,2.7,054km N 63Â° E of Bayabas (Surigao Del Sur)
30 March 2024 - 09:19 PM,18.91,120.97,007,2.4,034km S 49Â° W of Dalupiri Island (Calayan) (Cagayan)
30 March 2024 - 09:05 PM,17.78,120.85,004,2.4,007km N 23Â° E of Tineg (Abra)
30 March 2024 - 08:48 PM,18.08,120.83,007,2.6,007km S 09Â° E of Carasi (Ilocos Norte)
30 March 2024 - 08:44 PM,09.50,126.02,031,2.2,014km S 24Â° E of Socorro (Surigao Del Norte)
30 March 2024 - 08:18 PM,13.61,120.68,121,1.4,020km N 16Â° W of Abra De Ilog (Occidental Mindoro)
30 March 2024 - 07:40 PM,05.37,125.43,229,2.2,005km S 10Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 March 2024 - 06:22 PM,07.46,127.22,019,3.6,074km S 80Â° E of Baganga (Davao Oriental)
30 March 2024 - 06:07 PM,08.62,126.48,030,3.1,028km S 45Â° E of Marihatag (Surigao Del Sur)
30 March 2024 - 05:35 PM,16.32,122.22,032,1.9,012km N 66Â° E of Casiguran (Aurora)
30 March 2024 - 04:51 PM,13.66,120.64,088,1.4,020km S 02Â° E of Calatagan (Batangas)
30 March 2024 - 04:25 PM,06.00,126.31,017,3.1,075km N 83Â° E of Jose Abad Santos (Davao Occidental)
30 March 2024 - 04:24 PM,08.03,126.47,025,1.6,007km S 81Â° E of Lingig (Surigao Del Sur)
30 March 2024 - 03:35 PM,10.08,126.02,026,1.8,008km N 14Â° W of Santa Monica (Surigao Del Norte)
30 March 2024 - 02:37 PM,06.40,126.53,039,2.6,058km S 61Â° E of Governor Generoso (Davao Oriental)
30 March 2024 - 02:27 PM,05.81,126.63,001,2.8,109km S 84Â° E of Jose Abad Santos (Davao Occidental)
30 March 2024 - 02:20 PM,08.13,126.88,007,3.6,053km N 78Â° E of Lingig (Surigao Del Sur)
30 March 2024 - 01:31 PM,09.07,126.23,028,2.0,006km N 03Â° W of Tago (Surigao Del Sur)
30 March 2024 - 01:19 PM,08.62,126.54,001,1.5,034km S 54Â° E of Marihatag (Surigao Del Sur)
30 March 2024 - 01:08 PM,06.42,124.81,035,1.7,004km S 82Â° E of Banga (South Cotabato)
30 March 2024 - 12:31 PM,07.76,126.26,015,1.6,017km S 47Â° W of Boston (Davao Oriental)
30 March 2024 - 12:19 PM,02.70,125.87,065,2.9,304km S 09Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 March 2024 - 11:18 AM,16.77,122.04,014,2.9,036km N 41Â° W of Dinapigue (Isabela)
30 March 2024 - 11:14 AM,16.66,122.09,030,2.0,024km N 51Â° W of Dinapigue (Isabela)
30 March 2024 - 11:00 AM,05.87,126.50,020,2.9,096km S 68Â° E of Don Marcelino (Davao Occidental)
30 March 2024 - 10:46 AM,05.36,125.45,018,2.2,006km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 March 2024 - 10:34 AM,18.33,120.81,001,2.4,017km S 35Â° W of Adams (Ilocos Norte)
30 March 2024 - 09:34 AM,13.10,124.37,016,3.0,020km N 71Â° E of Prieto Diaz (Sorsogon)
30 March 2024 - 09:22 AM,17.90,120.68,034,1.8,002km S 40Â° E of Nueva Era (Ilocos Norte)
30 March 2024 - 09:13 AM,02.32,126.44,047,4.4,360km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 March 2024 - 08:01 AM,08.70,126.88,003,2.0,064km S 80Â° E of Marihatag (Surigao Del Sur)
30 March 2024 - 06:53 AM,08.95,126.59,022,2.1,032km N 85Â° E of Cagwait (Surigao Del Sur)
30 March 2024 - 06:42 AM,06.84,126.40,036,3.3,024km S 59Â° E of City Of Mati (Davao Oriental)
30 March 2024 - 06:39 AM,08.82,127.25,015,3.2,104km S 84Â° E of Cagwait (Surigao Del Sur)
30 March 2024 - 06:15 AM,20.31,121.92,028,3.7,005km S 22Â° W of Uyugan (Batanes)
30 March 2024 - 05:59 AM,09.31,126.48,006,2.8,032km N 84Â° E of Cortes (Surigao Del Sur)
30 March 2024 - 05:36 AM,09.07,126.76,033,2.4,054km N 72Â° E of Cagwait (Surigao Del Sur)
30 March 2024 - 05:36 AM,09.27,126.52,006,1.5,035km S 90Â° E of Cortes (Surigao Del Sur)
30 March 2024 - 04:57 AM,13.51,120.14,021,3.0,026km S 28Â° W of Looc (Occidental Mindoro)
30 March 2024 - 04:38 AM,08.56,126.61,020,2.4,037km N 54Â° E of Hinatuan (Surigao Del Sur)
30 March 2024 - 04:25 AM,10.08,125.36,029,1.5,019km N 40Â° E of Pintuyan (Southern Leyte)
30 March 2024 - 03:57 AM,08.69,124.38,014,2.7,011km N 17Â° W of Gitagum (Misamis Oriental)
30 March 2024 - 03:48 AM,09.55,125.79,142,2.7,006km S 69Â° E of Claver (Surigao Del Norte)
30 March 2024 - 03:46 AM,09.01,126.23,023,2.8,001km S 11Â° W of Tago (Surigao Del Sur)
30 March 2024 - 03:19 AM,18.17,122.19,003,2.0,023km S 65Â° E of Gonzaga (Cagayan)
30 March 2024 - 02:58 AM,08.84,126.54,012,2.0,027km N 81Â° E of Marihatag (Surigao Del Sur)
30 March 2024 - 02:43 AM,05.81,125.12,024,1.7,009km S 81Â° W of Glan (Sarangani)
30 March 2024 - 02:06 AM,02.29,126.84,081,5.4,380km S 24Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 March 2024 - 12:36 AM,05.21,127.14,023,3.5,183km S 65Â° E of Jose Abad Santos (Davao Occidental)
30 March 2024 - 12:21 AM,05.82,125.12,021,2.4,009km West of Glan (Sarangani)
30 March 2024 - 12:06 AM,09.77,126.29,031,2.2,015km S 86Â° E of General Luna (Surigao Del Norte)
29 March 2024 - 11:46 PM,08.64,127.11,003,3.9,090km N 71Â° E of Hinatuan (Surigao Del Sur)
29 March 2024 - 11:05 PM,08.83,126.52,025,2.1,025km N 82Â° E of Marihatag (Surigao Del Sur)
29 March 2024 - 10:58 PM,17.17,122.50,006,2.9,014km N 33Â° E of Palanan (Isabela)
29 March 2024 - 08:05 PM,08.24,126.56,026,1.9,029km S 60Â° E of Hinatuan (Surigao Del Sur)
29 March 2024 - 07:55 PM,08.81,126.59,019,2.2,032km N 87Â° E of Marihatag (Surigao Del Sur)
29 March 2024 - 07:39 PM,15.00,119.71,010,3.0,039km S 81Â° W of San Felipe (Zambales)
29 March 2024 - 07:33 PM,08.71,126.24,034,1.5,004km S 30Â° E of San Agustin (Surigao Del Sur)
29 March 2024 - 07:31 PM,08.80,126.59,019,2.4,032km S 89Â° E of Marihatag (Surigao Del Sur)
29 March 2024 - 07:25 PM,08.77,126.59,016,3.2,032km S 84Â° E of Marihatag (Surigao Del Sur)
29 March 2024 - 07:05 PM,06.16,126.06,056,2.8,041km S 85Â° E of Don Marcelino (Davao Occidental)
29 March 2024 - 06:21 PM,18.06,120.67,013,2.4,002km N 36Â° W of Marcos (Ilocos Norte)
29 March 2024 - 04:59 PM,13.22,121.02,032,1.7,017km S 28Â° W of Baco (Oriental Mindoro)
29 March 2024 - 04:52 PM,08.98,126.80,007,2.3,055km N 83Â° E of Cagwait (Surigao Del Sur)
29 March 2024 - 04:38 PM,14.12,120.42,118,2.5,024km N 78Â° W of Nasugbu (Batangas)
29 March 2024 - 01:35 PM,05.79,124.98,032,2.2,008km S 11Â° W of Maasim (Sarangani)
29 March 2024 - 01:13 PM,06.85,125.03,018,2.3,014km S 28Â° W of Makilala (Cotabato)
29 March 2024 - 12:58 PM,05.88,125.09,024,2.5,011km N 78Â° E of Maasim (Sarangani)
29 March 2024 - 12:52 PM,10.11,126.08,028,1.7,010km N 03Â° E of Burgos (Surigao Del Norte)
29 March 2024 - 12:38 PM,05.46,125.03,003,3.5,044km S 25Â° W of Glan (Sarangani)
29 March 2024 - 12:18 PM,18.57,120.73,016,2.4,005km N 49Â° W of Bangui (Ilocos Norte)
29 March 2024 - 11:23 AM,11.83,124.18,007,2.4,015km S 68Â° E of Pio V. Corpus (Masbate)
29 March 2024 - 11:04 AM,08.12,126.89,010,3.1,054km N 81Â° E of Lingig (Surigao Del Sur)
29 March 2024 - 11:02 AM,07.78,122.46,033,2.0,014km West of Ipil (Zamboanga Sibugay)
29 March 2024 - 10:30 AM,04.47,124.60,034,3.6,138km S 41Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 March 2024 - 09:34 AM,13.62,120.84,001,2.0,006km S 40Â° W of Tingloy (Batangas)
29 March 2024 - 09:19 AM,08.33,126.20,109,2.6,015km S 15Â° E of Tagbina (Surigao Del Sur)
29 March 2024 - 07:39 AM,08.04,126.09,001,1.5,003km N 80Â° E of Trento (Agusan Del Sur)
29 March 2024 - 06:27 AM,08.21,126.56,033,1.7,024km N 41Â° E of Lingig (Surigao Del Sur)
29 March 2024 - 06:16 AM,08.15,126.01,047,1.6,004km S 27Â° E of Bunawan (Agusan Del Sur)
29 March 2024 - 06:14 AM,09.04,122.38,033,1.9,050km S 35Â° W of Basay (Negros Oriental)
29 March 2024 - 06:09 AM,08.26,126.50,029,1.5,021km N 76Â° E of City Of Bislig (Surigao Del Sur)
29 March 2024 - 06:00 AM,08.13,126.55,030,1.7,018km N 54Â° E of Lingig (Surigao Del Sur)
29 March 2024 - 05:43 AM,17.81,120.72,002,2.3,010km N 10Â° E of Lagayan (Abra)
29 March 2024 - 05:43 AM,08.18,126.01,010,2.4,002km N 75Â° E of Bunawan (Agusan Del Sur)
29 March 2024 - 05:37 AM,08.59,126.27,029,2.0,017km N 63Â° E of Barobo (Surigao Del Sur)
29 March 2024 - 05:36 AM,08.13,125.99,033,1.8,005km S 10Â° W of Bunawan (Agusan Del Sur)
29 March 2024 - 05:34 AM,13.88,119.99,046,3.0,014km N 81Â° W of Lubang (Occidental Mindoro)
29 March 2024 - 05:18 AM,08.08,126.03,027,1.7,006km N 43Â° W of Trento (Agusan Del Sur)
29 March 2024 - 04:58 AM,08.02,126.39,028,1.6,003km S 57Â° W of Lingig (Surigao Del Sur)
29 March 2024 - 04:52 AM,14.09,120.43,113,1.9,022km N 86Â° W of Nasugbu (Batangas)
29 March 2024 - 04:49 AM,08.06,126.02,028,1.8,005km N 55Â° W of Trento (Agusan Del Sur)
29 March 2024 - 04:45 AM,08.19,125.99,001,2.1,001km N 24Â° W of Bunawan (Agusan Del Sur)
29 March 2024 - 04:44 AM,07.96,126.11,033,1.7,010km S 28Â° E of Trento (Agusan Del Sur)
29 March 2024 - 04:41 AM,08.17,126.01,003,2.3,002km S 58Â° E of Bunawan (Agusan Del Sur)
29 March 2024 - 04:27 AM,08.70,126.73,019,1.7,049km S 77Â° E of Marihatag (Surigao Del Sur)
29 March 2024 - 04:21 AM,13.77,120.60,106,1.9,008km S 30Â° W of Calatagan (Batangas)
29 March 2024 - 04:19 AM,06.10,126.15,003,1.9,052km S 78Â° E of Don Marcelino (Davao Occidental)
29 March 2024 - 04:18 AM,10.01,126.17,033,1.9,010km S 86Â° E of Burgos (Surigao Del Norte)
29 March 2024 - 03:35 AM,05.04,123.80,035,3.0,136km S 18Â° W of Palimbang (Sultan Kudarat)
29 March 2024 - 03:13 AM,13.49,120.69,001,1.6,007km N 37Â° W of Abra De Ilog (Occidental Mindoro)
29 March 2024 - 03:12 AM,08.72,126.05,005,2.3,011km N 27Â° W of Lianga (Surigao Del Sur)
29 March 2024 - 03:08 AM,13.56,120.71,006,1.9,013km N 07Â° W of Abra De Ilog (Occidental Mindoro)
29 March 2024 - 03:01 AM,19.34,120.97,033,1.8,035km N 44Â° W of Dalupiri Island (Calayan) (Cagayan)
29 March 2024 - 02:57 AM,08.42,126.79,006,1.8,050km N 83Â° E of Hinatuan (Surigao Del Sur)
29 March 2024 - 02:51 AM,13.53,120.66,005,3.5,012km N 37Â° W of Abra De Ilog (Occidental Mindoro)
29 March 2024 - 02:43 AM,09.18,126.55,028,2.7,038km N 50Â° E of Bayabas (Surigao Del Sur)
29 March 2024 - 02:43 AM,14.31,122.07,033,1.6,013km S 17Â° E of Balesin Island (Polillo) (Quezon)
29 March 2024 - 02:37 AM,08.67,126.57,031,2.1,033km S 64Â° E of Marihatag (Surigao Del Sur)
29 March 2024 - 02:13 AM,08.42,126.92,005,2.6,064km N 85Â° E of Hinatuan (Surigao Del Sur)
29 March 2024 - 02:02 AM,08.47,126.36,083,2.2,012km N 13Â° E of Hinatuan (Surigao Del Sur)
29 March 2024 - 01:57 AM,06.04,125.45,007,1.6,019km S 67Â° E of Alabel (Sarangani)
29 March 2024 - 01:53 AM,14.01,123.03,014,1.8,011km S 49Â° E of Basud (Camarines Norte)
29 March 2024 - 01:36 AM,08.62,126.67,007,2.0,046km N 52Â° E of Hinatuan (Surigao Del Sur)
29 March 2024 - 01:29 AM,08.06,126.63,019,1.7,024km N 86Â° E of Lingig (Surigao Del Sur)
29 March 2024 - 01:22 AM,15.63,119.77,031,2.7,018km N 89Â° W of Candelaria (Zambales)
29 March 2024 - 01:20 AM,10.75,125.55,033,1.9,019km N 86Â° W of Homonhon Island (Guiuan) (Eastern Samar)
29 March 2024 - 01:19 AM,03.46,125.27,243,3.5,217km S 04Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 March 2024 - 01:04 AM,08.84,127.11,028,3.3,089km S 84Â° E of Cagwait (Surigao Del Sur)
29 March 2024 - 01:04 AM,05.89,125.69,176,3.7,005km S 65Â° E of Jose Abad Santos (Davao Occidental)
29 March 2024 - 12:46 AM,15.50,120.38,153,2.8,010km N 77Â° W of San Jose (Tarlac)
29 March 2024 - 12:34 AM,07.81,127.32,065,2.1,088km N 73Â° E of Baganga (Davao Oriental)
29 March 2024 - 12:32 AM,08.78,126.70,021,2.3,044km S 87Â° E of Marihatag (Surigao Del Sur)
29 March 2024 - 12:32 AM,20.25,122.12,001,3.1,022km S 59Â° E of Uyugan (Batanes)
29 March 2024 - 12:20 AM,17.55,121.10,020,2.4,010km S 77Â° E of Malibcong (Abra)
29 March 2024 - 12:19 AM,05.66,124.62,033,1.7,037km S 01Â° W of Kiamba (Sarangani)
29 March 2024 - 12:15 AM,09.46,126.02,038,1.5,013km N 37Â° E of Carrascal (Surigao Del Sur)
29 March 2024 - 12:09 AM,08.22,125.97,027,2.1,005km N 33Â° W of Bunawan (Agusan Del Sur)
29 March 2024 - 12:07 AM,08.84,126.53,012,1.8,026km N 80Â° E of Marihatag (Surigao Del Sur)
29 March 2024 - 12:05 AM,14.82,119.98,032,2.0,018km S 39Â° W of San Antonio (Zambales)
29 March 2024 - 12:04 AM,13.47,121.26,023,1.9,012km N 40Â° E of City Of Calapan (Oriental Mindoro)
28 March 2024 - 11:18 PM,08.40,127.37,033,2.8,112km N 69Â° E of Lingig (Surigao Del Sur)
28 March 2024 - 11:02 PM,09.41,126.47,022,2.2,034km N 64Â° E of Cortes (Surigao Del Sur)
28 March 2024 - 10:52 PM,05.59,126.37,030,2.9,088km S 66Â° E of Jose Abad Santos (Davao Occidental)
28 March 2024 - 09:58 PM,08.44,126.54,024,2.5,024km N 71Â° E of Hinatuan (Surigao Del Sur)
28 March 2024 - 09:48 PM,06.71,124.99,003,2.5,005km N 51Â° E of Columbio (Sultan Kudarat)
28 March 2024 - 09:02 PM,06.03,126.32,138,2.4,071km S 75Â° E of Don Marcelino (Davao Occidental)
28 March 2024 - 08:59 PM,08.63,126.70,001,1.9,050km N 54Â° E of Hinatuan (Surigao Del Sur)
28 March 2024 - 08:41 PM,15.69,122.75,026,2.6,093km S 45Â° E of Casiguran (Aurora)
28 March 2024 - 08:41 PM,11.11,124.39,004,1.9,007km N 09Â° E of Palompon (Leyte)
28 March 2024 - 08:14 PM,10.34,126.08,018,2.6,036km N 02Â° E of Burgos (Surigao Del Norte)
28 March 2024 - 08:04 PM,08.05,126.68,010,2.6,029km N 87Â° E of Lingig (Surigao Del Sur)
28 March 2024 - 07:49 PM,19.07,121.05,030,2.1,017km S 76Â° W of Dalupiri Island (Calayan) (Cagayan)
28 March 2024 - 07:39 PM,10.64,126.42,028,2.1,078km N 29Â° E of Burgos (Surigao Del Norte)
28 March 2024 - 07:37 PM,13.73,120.60,104,1.5,012km S 15Â° W of Calatagan (Batangas)
28 March 2024 - 07:18 PM,10.47,126.37,019,2.4,059km N 33Â° E of Burgos (Surigao Del Norte)
28 March 2024 - 06:41 PM,05.68,126.42,030,3.0,090km S 73Â° E of Jose Abad Santos (Davao Occidental)
28 March 2024 - 06:20 PM,05.56,126.98,056,3.4,153km S 75Â° E of Jose Abad Santos (Davao Occidental)
28 March 2024 - 06:09 PM,05.24,126.48,020,2.4,115km S 77Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
28 March 2024 - 05:49 PM,05.77,125.37,024,2.0,035km N 19Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
28 March 2024 - 05:39 PM,08.24,126.51,033,1.7,024km S 53Â° E of Hinatuan (Surigao Del Sur)
28 March 2024 - 05:38 PM,08.68,126.60,020,1.9,035km S 69Â° E of Marihatag (Surigao Del Sur)
28 March 2024 - 12:57 PM,18.73,120.80,014,3.2,019km N 05Â° E of Pagudpud (Ilocos Norte)
28 March 2024 - 12:39 PM,08.33,126.67,029,2.5,037km S 83Â° E of Hinatuan (Surigao Del Sur)
28 March 2024 - 11:47 AM,08.09,127.05,010,2.5,070km N 86Â° E of Lingig (Surigao Del Sur)
28 March 2024 - 09:27 AM,17.36,121.95,030,2.6,018km N 56Â° E of Tumauini (Isabela)
28 March 2024 - 08:58 AM,13.59,120.61,132,2.4,020km N 39Â° W of Abra De Ilog (Occidental Mindoro)
28 March 2024 - 08:38 AM,08.98,126.53,019,3.8,026km N 76Â° E of Cagwait (Surigao Del Sur)
28 March 2024 - 08:33 AM,09.03,126.39,025,2.5,016km N 39Â° E of Cagwait (Surigao Del Sur)
28 March 2024 - 08:27 AM,09.01,126.53,026,2.1,027km N 79Â° E of Bayabas (Surigao Del Sur)
28 March 2024 - 08:17 AM,08.45,126.56,030,2.2,027km N 70Â° E of Hinatuan (Surigao Del Sur)
28 March 2024 - 08:10 AM,09.56,125.98,027,2.6,007km S 17Â° E of Socorro (Surigao Del Norte)
28 March 2024 - 07:23 AM,07.61,124.92,008,2.4,001km N 38Â° E of Kadingilan (Bukidnon)
28 March 2024 - 05:43 AM,20.05,121.20,017,2.5,077km S 66Â° W of Sabtang (Batanes)
28 March 2024 - 04:28 AM,17.90,120.70,008,2.6,005km S 66Â° E of Nueva Era (Ilocos Norte)
28 March 2024 - 03:46 AM,11.36,125.90,001,2.8,031km N 87Â° E of Hernani (Eastern Samar)
28 March 2024 - 03:37 AM,05.50,126.48,028,2.8,103km S 64Â° E of Jose Abad Santos (Davao Occidental)
28 March 2024 - 02:08 AM,16.50,120.98,008,3.4,006km S 59Â° W of Ambaguio (Nueva Vizcaya)
28 March 2024 - 02:01 AM,15.53,119.71,033,1.9,024km N 64Â° W of Palauig (Zambales)
28 March 2024 - 01:48 AM,05.41,126.25,064,2.1,087km S 51Â° E of Jose Abad Santos (Davao Occidental)
28 March 2024 - 01:46 AM,07.33,124.80,004,2.5,014km N 01Â° E of Carmen (Cotabato)
28 March 2024 - 01:35 AM,02.91,127.23,042,4.9,342km S 36Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 March 2024 - 12:40 AM,09.53,126.04,025,3.0,013km S 39Â° E of Socorro (Surigao Del Norte)
28 March 2024 - 12:32 AM,05.70,125.06,043,1.6,019km S 23Â° E of Maasim (Sarangani)
28 March 2024 - 12:28 AM,06.07,124.33,038,1.6,018km N 87Â° W of Maitum (Sarangani)
28 March 2024 - 12:27 AM,17.61,120.69,017,2.5,004km S 22Â° W of Dolores (Abra)
28 March 2024 - 12:23 AM,05.65,127.13,067,3.1,161km S 47Â° E of Governor Generoso (Davao Oriental)
28 March 2024 - 12:18 AM,08.41,127.15,001,2.8,089km N 87Â° E of Hinatuan (Surigao Del Sur)
27 March 2024 - 11:59 PM,06.72,125.61,025,3.2,023km N 38Â° E of Santa Maria (Davao Occidental)
27 March 2024 - 11:54 PM,11.74,124.26,001,2.7,010km S 67Â° W of Maripipi (Biliran)
27 March 2024 - 11:15 PM,16.52,121.00,012,2.1,004km S 64Â° W of Ambaguio (Nueva Vizcaya)
27 March 2024 - 10:13 PM,08.35,126.69,009,2.1,039km S 87Â° E of Hinatuan (Surigao Del Sur)
27 March 2024 - 09:58 PM,08.54,126.87,001,3.8,062km N 71Â° E of Hinatuan (Surigao Del Sur)
27 March 2024 - 08:32 PM,13.39,125.01,033,3.2,075km S 66Â° E of Baras (Catanduanes)
